  0. Quad {-0.7097415227568993, 0.3197699766061779}, {0.2210200731924843, 0.6971531174919525}
                                   {-0.4553436859320825, 0.5468171089382903}, {-0.45533426840511915, 0.5468525359420598}
                                   {-0.4518616814481277, 0.5496591525375217}, {-0.4518127002233113, 0.5497021895083685}
                    3. Quad {-0.36070592427588044, 0.5084615470490652}, {-0.2443607247822075, 0.555634439659787}
                       Quad neobsahuje ziadne data
                          4. Quad {-0.36070592427588044, 0.5084615470490652}, {-0.30253332452904397, 0.5320479933544261}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.36070592427588044, 0.5084615470490652}, {-0.3316196244024622, 0.5202547702017457}
                                   {-0.3359030854986765, 0.5086476673296328}, {-0.3358730132300216, 0.5086701389746326}
                                   {-0.3480881938247122, 0.5109787214210215}, {-0.3480470996020185, 0.5109827112225988}
                                   {-0.3539748334210614, 0.5185639066840756}, {-0.35390367881722634, 0.5186112628103062}
                                   {-0.35922425483279136, 0.5158598649746061}, {-0.3592028510890848, 0.5158954570715567}
                                5. Quad {-0.3316196244024622, 0.5084615470490652}, {-0.30253332452904397, 0.5202547702017457}
                                   {-0.3315667225956828, 0.5175804999676553}, {-0.3314988824953744, 0.5175964836397102}
                                   {-0.31340021954666947, 0.5123768386283083}, {-0.3133594474453201, 0.5124017285685462}
                                5. Quad {-0.3316196244024622, 0.5202547702017457}, {-0.30253332452904397, 0.5320479933544261}
                                   {-0.3155984511983425, 0.5239275023368283}, {-0.3155088677696186, 0.5239660172047306}
                                   {-0.32744873116346557, 0.5212394680744363}, {-0.3273979636187435, 0.5212772194646386}
                                   {-0.3136733084168034, 0.5316303860864339}, {-0.3136249118590357, 0.5316708494216333}
                                   {-0.3075344038768019, 0.5267990295520281}, {-0.30746237980803065, 0.5268007464348772}
                                   {-0.32802024016313913, 0.5311994403497096}, {-0.327937517302411, 0.5312246460866035}
                                   {-0.32167225048924014, 0.528049040087793}, {-0.3216633712427552, 0.5280783261315237}
                                5. Quad {-0.36070592427588044, 0.5202547702017457}, {-0.3316196244024622, 0.5320479933544261}
                                   {-0.34982671354979084, 0.5272607706682477}, {-0.34982332915515674, 0.5272914025406565}
                                   {-0.34541028472211893, 0.5319842137738052}, {-0.34535183742939685, 0.5320205463112184}
                                   {-0.33846566633418734, 0.5314964232952258}, {-0.33838699357952623, 0.53153637651598}
                          4. Quad {-0.30253332452904397, 0.5084615470490652}, {-0.2443607247822075, 0.5320479933544261}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.30253332452904397, 0.5084615470490652}, {-0.27344702465562576, 0.5202547702017457}
                                   {-0.28721152217825985, 0.5197413628595601}, {-0.28717116880888227, 0.5197816606055558}
                                   {-0.29341489322088454, 0.5177895446027642}, {-0.29334749668709476, 0.5178164607983827}
                                   {-0.2947255578793451, 0.5160978155922052}, {-0.2946246572930196, 0.5161408756004213}
                                   {-0.2885502162903018, 0.5151244659959909}, {-0.28851162770789557, 0.5151407048155998}
                                5. Quad {-0.27344702465562576, 0.5084615470490652}, {-0.2443607247822075, 0.5202547702017457}
                                   {-0.27115723698955396, 0.5153219698484816}, {-0.271082825726756, 0.5153580781404835}
                                   {-0.26082649883583214, 0.5131280598701404}, {-0.26082564194941543, 0.5131644751355493}
                                   {-0.24720108543876415, 0.5121397854881539}, {-0.2471534298996948, 0.5121736634589321}
                                   {-0.2528859229245798, 0.5087059260932949}, {-0.2528101143020095, 0.5087267555105347}
                                   {-0.2544106380771953, 0.5179579924109528}, {-0.25432649774671373, 0.5179895319348604}
                                   {-0.24899370389985614, 0.5177397810398395}, {-0.24888892207438665, 0.5177732853225705}
                                   {-0.24814662453679695, 0.5163575733726571}, {-0.24805222036723468, 0.5164036207937088}
                                   {-0.25258918709665285, 0.5171475997981251}, {-0.2525629386963161, 0.5171572730763155}
                                5. Quad {-0.27344702465562576, 0.5202547702017457}, {-0.2443607247822075, 0.5320479933544261}
                                   {-0.2508158103449169, 0.5251777978386497}, {-0.2507324388970239, 0.5252090306683115}
                                   {-0.25445689622376194, 0.5215324335037709}, {-0.25442707029845774, 0.5215547176242226}
                                   {-0.24476148126266153, 0.5204410708203555}, {-0.2447480390595323, 0.5204762228523583}
                                   {-0.24778029831361098, 0.5204807862108903}, {-0.24768058370415358, 0.5205218551393158}
                                   {-0.2672311758440571, 0.5294994071053135}, {-0.26715761691502415, 0.5295352956169241}
                                   {-0.2607184594537255, 0.5308727393183922}, {-0.26070554960146136, 0.5308950808457118}
                                   {-0.2651833303894163, 0.5273448355626821}, {-0.26516814572149533, 0.5273616968368245}
                                5. Quad {-0.30253332452904397, 0.5202547702017457}, {-0.27344702465562576, 0.5320479933544261}
                                   {-0.300965696261818, 0.5290096146702069}, {-0.3009042203966339, 0.5290504536492365}
                          4. Quad {-0.30253332452904397, 0.5320479933544261}, {-0.2443607247822075, 0.555634439659787}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.30253332452904397, 0.5320479933544261}, {-0.27344702465562576, 0.5438412165071065}
                                   {-0.30136383112374115, 0.5414520551655525}, {-0.3013582309591879, 0.5414868099452103}
                                   {-0.2838796241575117, 0.5405144776295288}, {-0.2838358964059447, 0.5405214687287423}
                                   {-0.27829929688262584, 0.5430610364900814}, {-0.2782154264825114, 0.543061611694464}
                                   {-0.2792898179086179, 0.5429445498822355}, {-0.2792234938584327, 0.5429499653896541}
                                5. Quad {-0.27344702465562576, 0.5320479933544261}, {-0.2443607247822075, 0.5438412165071065}
                                   Quad neobsahuje ziadne data
                                5. Quad {-0.27344702465562576, 0.5438412165071065}, {-0.2443607247822075, 0.555634439659787}
                                   {-0.26402490032007864, 0.5555296271876798}, {-0.26399288357021655, 0.5555749656297577}
                                   {-0.2461888980331018, 0.5480591317505705}, {-0.2461400883410567, 0.5480691772971146}
                                5. Quad {-0.30253332452904397, 0.5438412165071065}, {-0.27344702465562576, 0.555634439659787}
                                   {-0.29754971137048614, 0.5530868366142104}, {-0.2975106819151714, 0.5531166828171715}
                                   {-0.2824455150030943, 0.5497550744277772}, {-0.28243442164300825, 0.5497725464216516}
                          4. Quad {-0.36070592427588044, 0.5320479933544261}, {-0.30253332452904397, 0.555634439659787}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.36070592427588044, 0.5320479933544261}, {-0.3316196244024622, 0.5438412165071065}
                                   {-0.3387364122570013, 0.5425526057604708}, {-0.33871593831161456, 0.5425729315579421}
                                   {-0.356681756041391, 0.5346376113064757}, {-0.35667501359740883, 0.5346589236674595}
                                   {-0.3341785565165928, 0.5379142499364191}, {-0.33412846365749227, 0.5379182775896006}
                                   {-0.3345153953709956, 0.5340588643331193}, {-0.33444849464265236, 0.5340737443550969}
                                5. Quad {-0.3316196244024622, 0.5320479933544261}, {-0.30253332452904397, 0.5438412165071065}
                                   {-0.32498556455664623, 0.539344157506093}, {-0.3249399407066734, 0.5393874670144532}
                                   {-0.33092312481958325, 0.5335299787609672}, {-0.33079765484572904, 0.5335573815346584}
                                5. Quad {-0.3316196244024622, 0.5438412165071065}, {-0.30253332452904397, 0.555634439659787}
                                   {-0.3282569106043321, 0.545062014992954}, {-0.3282319547402268, 0.5450873471015334}
                                   {-0.3090952417460968, 0.5449141931688319}, {-0.309042595826974, 0.5449506641971723}
                                   {-0.31069776614492695, 0.5464887110150579}, {-0.3106209885446812, 0.5465308628953265}
                                5. Quad {-0.36070592427588044, 0.5438412165071065}, {-0.3316196244024622, 0.555634439659787}
                                   {-0.3486005472805641, 0.5477233569444785}, {-0.34849907381449835, 0.5477411744277735}
                                   {-0.3371336150651573, 0.5490623234559578}, {-0.3370877618295738, 0.5490781742826315}
                                   {-0.33403525031122655, 0.5473435480758423}, {-0.3340165631489968, 0.5473623817357467}
                    3. Quad {-0.36070592427588044, 0.555634439659787}, {-0.2443607247822075, 0.6028073322705089}
                       Quad neobsahuje ziadne data
                          4. Quad {-0.36070592427588044, 0.555634439659787}, {-0.30253332452904397, 0.579220885965148}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.36070592427588044, 0.555634439659787}, {-0.3316196244024622, 0.5674276628124675}
                                   {-0.3385249988008875, 0.5662260999741114}, {-0.33845548420603067, 0.5662818214398715}
                                   {-0.34316922957425544, 0.5581959509496535}, {-0.3431030314730682, 0.5582037949483244}
                                   {-0.34711095358526056, 0.5589136144542328}, {-0.34704474707148814, 0.5589272487475948}
                                   {-0.35932540275328384, 0.5581988552262187}, {-0.3591874070659526, 0.558209783960455}
                                5. Quad {-0.3316196244024622, 0.555634439659787}, {-0.30253332452904397, 0.5674276628124675}
                                   {-0.3198175017522147, 0.5620426615308964}, {-0.3197979477455704, 0.5620759743399658}
                                   {-0.3131528070639176, 0.565114665006336}, {-0.3131413023119876, 0.5651552199471762}
                                   {-0.3055280790437778, 0.5624605659918955}, {-0.3054591803270084, 0.5625128057660331}
                                   {-0.30919916511212064, 0.5623592520428305}, {-0.3091194418239082, 0.5623673492947275}
                                5. Quad {-0.3316196244024622, 0.5674276628124675}, {-0.30253332452904397, 0.579220885965148}
                                   {-0.3094263292704353, 0.5740678439495455}, {-0.30939807076749776, 0.5740868950707865}
                                   {-0.3043950204083587, 0.5697152223091042}, {-0.30430732036757674, 0.5697350639778422}
                                   {-0.3208077731224266, 0.5720599173015184}, {-0.32076648178170697, 0.5720702110328183}
                                   {-0.3210941232740019, 0.5790071416277635}, {-0.32107541641228116, 0.5790229989395361}
                                   {-0.32010201010946326, 0.5752172354332787}, {-0.3200881283227642, 0.5752417789655118}
                                5. Quad {-0.36070592427588044, 0.5674276628124675}, {-0.3316196244024622, 0.579220885965148}
                                   {-0.34452591042873637, 0.5776509398848015}, {-0.34449658323491855, 0.5776721792619439}
                                   {-0.3329276949604645, 0.5738019831252671}, {-0.33286322115926903, 0.5738054363953329}
                                   {-0.3489481910559159, 0.5782198166375552}, {-0.34884769355387185, 0.5782288028736237}
                                   {-0.3598537612444897, 0.5739089134740367}, {-0.359742261587149, 0.5739217813770409}
                          4. Quad {-0.30253332452904397, 0.555634439659787}, {-0.2443607247822075, 0.579220885965148}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.30253332452904397, 0.555634439659787}, {-0.27344702465562576, 0.5674276628124675}
                                   {-0.2841129166287793, 0.5593474997160389}, {-0.28408017768793864, 0.5593607246755581}
                                   {-0.2928333532776886, 0.5601054428694489}, {-0.2928248746230209, 0.5601233883987917}
                                5. Quad {-0.27344702465562576, 0.555634439659787}, {-0.2443607247822075, 0.5674276628124675}
                                   {-0.2650685786569837, 0.5617392082635109}, {-0.2650650789367934, 0.5617419179567431}
                                   {-0.2616584437497622, 0.5562350611721584}, {-0.2615912833616992, 0.5562631375104916}
                                   {-0.24932214219527576, 0.5666669041212675}, {-0.24929824008846876, 0.5666680151030388}
                                   {-0.2504714815746753, 0.5651972543296623}, {-0.25041519886163277, 0.565236233992674}
                                5. Quad {-0.27344702465562576, 0.5674276628124675}, {-0.2443607247822075, 0.579220885965148}
                                   {-0.24880702572871582, 0.5780528795168707}, {-0.24880061654283847, 0.5780730137875952}
                                   {-0.25141875770458766, 0.577948455501566}, {-0.2513095193903058, 0.5779572750628059}
                                   {-0.2692696232496614, 0.5791096922669737}, {-0.2692414478471063, 0.57914508316751}
                                   {-0.26678771540232193, 0.576829021957922}, {-0.2667616217495058, 0.5768307565586904}
                                5. Quad {-0.30253332452904397, 0.5674276628124675}, {-0.27344702465562576, 0.579220885965148}
                                   {-0.3018624733110306, 0.5780259187289712}, {-0.30177738514063246, 0.5780357476365333}
                                   {-0.28836432475537294, 0.5722672044242701}, {-0.2882895792084119, 0.5723241119863535}
                                   {-0.2817509638510586, 0.5779550756401712}, {-0.2817495556814005, 0.57799622251554}
                                   {-0.28308338226459107, 0.5734121703370593}, {-0.2830646876777227, 0.5734130337901926}
                          4. Quad {-0.30253332452904397, 0.579220885965148}, {-0.2443607247822075, 0.6028073322705089}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.30253332452904397, 0.579220885965148}, {-0.27344702465562576, 0.5910141091178285}
                                   {-0.2860891601794106, 0.5804706685543823}, {-0.2860331300897981, 0.5805089646519688}
                                   {-0.29202534763578974, 0.5801565061953269}, {-0.29194946614097356, 0.5801685823836006}
                                   {-0.30098754852658544, 0.5793505626412676}, {-0.3008975196122024, 0.5793590379326774}
                                   {-0.29040994440566265, 0.5878545433915376}, {-0.290358028470913, 0.5878817939866393}
                                   {-0.2902901762560807, 0.586710944482725}, {-0.2902694795052785, 0.5867141297438248}
                                5. Quad {-0.27344702465562576, 0.579220885965148}, {-0.2443607247822075, 0.5910141091178285}
                                   {-0.26467087246253607, 0.589771258378728}, {-0.2646487493016523, 0.5898106327550061}
                                   {-0.2639499915454115, 0.583933379334312}, {-0.26391815960893256, 0.5839378356142066}
                                   {-0.264073725254806, 0.5808099206548132}, {-0.26403825433972483, 0.5808310559580284}
                                   {-0.24513837744003636, 0.5830855703906799}, {-0.24503337129051905, 0.5831445662177336}
                                   {-0.24566332693315407, 0.5820037983568959}, {-0.24565061159800233, 0.5820230683946741}
                                   {-0.25887056608676273, 0.5806423012753577}, {-0.25877447867177333, 0.5806642475551118}
                                   {-0.25117645271650746, 0.5896962106816342}, {-0.2511206572977022, 0.5897141762483419}
                                   {-0.2492739323631003, 0.5872311960737078}, {-0.2492290885197304, 0.5872903144288116}
                                5. Quad {-0.27344702465562576, 0.5910141091178285}, {-0.2443607247822075, 0.6028073322705089}
                                   {-0.2624022385970857, 0.5969033351907994}, {-0.26239693012765225, 0.5969403622583325}
                                   {-0.258125324479905, 0.602517249441482}, {-0.2580784318547722, 0.6025348325118438}
                                   {-0.2569899131488449, 0.5961423145164663}, {-0.25697920276373937, 0.5962013498809511}
                                   {-0.24992448278232504, 0.5950552051127688}, {-0.2498999602442261, 0.5950735122287498}
                                   {-0.25881579740066296, 0.5930363369942709}, {-0.2587738139167765, 0.5930912655946508}
                                5. Quad {-0.30253332452904397, 0.5910141091178285}, {-0.27344702465562576, 0.6028073322705089}
                                   {-0.2998225110624596, 0.6004492188492617}, {-0.2997414153639881, 0.6005002363540539}
                                   {-0.2938800863966903, 0.5917679604294634}, {-0.29380703036003375, 0.5917813634677243}
                                   {-0.3008074330527002, 0.5936185816664421}, {-0.3007351614797644, 0.5936482668266617}
                                   {-0.2999842907727285, 0.5917397358684557}, {-0.2999212836878014, 0.5917443593671309}
                                   {-0.28009911954857325, 0.5913146403737708}, {-0.28006430291660855, 0.5913739774236743}
                                   {-0.28158987095800564, 0.591798699967667}, {-0.28152117644582547, 0.5918190497044374}
                          4. Quad {-0.36070592427588044, 0.579220885965148}, {-0.30253332452904397, 0.6028073322705089}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.36070592427588044, 0.579220885965148}, {-0.3316196244024622, 0.5910141091178285}
                                   {-0.3598414536043523, 0.579570978376488}, {-0.35970966922334047, 0.5795890404467108}
                                   {-0.33345643567266026, 0.5909282131653013}, {-0.3334079779528521, 0.590954349796601}
                                   {-0.3327143042542612, 0.5873565205307821}, {-0.33269914002809065, 0.5873573278454675}
                                   {-0.34647388720048633, 0.5862796052770352}, {-0.34635030427842606, 0.5862945541655064}
                                   {-0.3560917474884518, 0.587408076776949}, {-0.35606311246108435, 0.5874337626578943}
                                5. Quad {-0.3316196244024622, 0.579220885965148}, {-0.30253332452904397, 0.5910141091178285}
                                   {-0.3175105781012106, 0.5872789769711346}, {-0.31743303870961403, 0.5872938149879091}
                                   {-0.31439566291499726, 0.5883283878546304}, {-0.3143920215351225, 0.5883448558906993}
                                   {-0.32984256363457176, 0.584138685083627}, {-0.32975863809319633, 0.5841482972426892}
                                5. Quad {-0.3316196244024622, 0.5910141091178285}, {-0.30253332452904397, 0.6028073322705089}
                                   {-0.3278729305094027, 0.5974450724596252}, {-0.32783280376916707, 0.5974574401510562}
                                   {-0.3162259429770763, 0.601063904669268}, {-0.3160978190324394, 0.6010826043966201}
                                   {-0.3235527840871713, 0.5910967430463273}, {-0.32346428929908455, 0.591104227542861}
                                5. Quad {-0.36070592427588044, 0.5910141091178285}, {-0.3316196244024622, 0.6028073322705089}
                                   {-0.358270090742878, 0.5957133199023087}, {-0.35819542354394873, 0.5957719444010818}
                                   {-0.3540876842421993, 0.5958520717248607}, {-0.35397770897231867, 0.5958619022325142}
                                   {-0.33627832072687147, 0.5941605793865917}, {-0.3361959441975309, 0.5941608876342289}
                                   {-0.3437863856641905, 0.5929402442205826}, {-0.3436777620014375, 0.5929585036079958}
                                   {-0.33191107640672785, 0.5983172960131595}, {-0.33189492008196575, 0.5983832048828909}
                                   {-0.3351859554323303, 0.5976192479519556}, {-0.3351462130521698, 0.5976300337250009}
                    3. Quad {-0.4770511237695534, 0.555634439659787}, {-0.36070592427588044, 0.6028073322705089}
                       Quad neobsahuje ziadne data
                          4. Quad {-0.4770511237695534, 0.555634439659787}, {-0.4188785240227169, 0.579220885965148}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.4770511237695534, 0.555634439659787}, {-0.4479648238961351, 0.5674276628124675}
                                   {-0.4735624530701392, 0.5619506707681012}, {-0.47343539651305805, 0.5619545189088858}
                                5. Quad {-0.4479648238961351, 0.555634439659787}, {-0.4188785240227169, 0.5674276628124675}
                                   {-0.433949808926745, 0.5661004313641884}, {-0.4339413858382547, 0.5661550837987239}
                                   {-0.4280699128927501, 0.5673307172504599}, {-0.42797328299549364, 0.5673596694013912}
                                   {-0.4274340768114447, 0.5588231440970528}, {-0.4273207056881178, 0.5588384570661957}
                                   {-0.4380927467502004, 0.5569667718913485}, {-0.43808805921950084, 0.5569958862217732}
                                5. Quad {-0.4479648238961351, 0.5674276628124675}, {-0.4188785240227169, 0.579220885965148}
                                   {-0.4315232419661171, 0.5686374027834102}, {-0.4313808794657358, 0.568640673153104}
                                5. Quad {-0.4770511237695534, 0.5674276628124675}, {-0.4479648238961351, 0.579220885965148}
                                   {-0.46213643211893, 0.5685759164550308}, {-0.4621330630328436, 0.5685936913066597}
                                   {-0.46853184717397367, 0.5680759198783761}, {-0.46851874667777665, 0.5681252509277496}
                                   {-0.4710154682748504, 0.573996876398562}, {-0.47086932831604583, 0.5740245450399489}
                                   {-0.4744228960541008, 0.5745955847610258}, {-0.4742739054026949, 0.5745965969279495}
                                   {-0.47658540620433687, 0.5735648403376513}, {-0.47652517704825526, 0.5735759218312259}
                          4. Quad {-0.4188785240227169, 0.555634439659787}, {-0.36070592427588044, 0.579220885965148}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.4188785240227169, 0.555634439659787}, {-0.3897922241492987, 0.5674276628124675}
                                   {-0.39085252697632905, 0.5668907925491341}, {-0.39082845226160995, 0.5669072344224884}
                                   {-0.403164586940047, 0.5580583550349002}, {-0.4030217209088636, 0.5580807839321439}
                                   {-0.40630332213253456, 0.5561589011577126}, {-0.40629926734755956, 0.5561710108312842}
                                5. Quad {-0.3897922241492987, 0.555634439659787}, {-0.36070592427588044, 0.5674276628124675}
                                   Quad neobsahuje ziadne data
                                5. Quad {-0.3897922241492987, 0.5674276628124675}, {-0.36070592427588044, 0.579220885965148}
                                   {-0.37936969381225494, 0.5759584927166534}, {-0.37932149941871457, 0.5759657609704552}
                                   {-0.3660462230109794, 0.5711419862246065}, {-0.3660195528085867, 0.5711472242138622}
                                   {-0.3826452012332749, 0.5726037218135864}, {-0.3825072759547311, 0.5726228731176166}
                                   {-0.37261076319260883, 0.5764921032481973}, {-0.3725828799571698, 0.5765005266368123}
                                   {-0.37407777022710287, 0.5750635047180699}, {-0.37404642180029873, 0.5750755611374754}
                                5. Quad {-0.4188785240227169, 0.5674276628124675}, {-0.3897922241492987, 0.579220885965148}
                                   {-0.3929824072573464, 0.5728314644830093}, {-0.39288822901090387, 0.5728334665592886}
                                   {-0.3940441504950217, 0.5696287295928425}, {-0.3939714764975187, 0.5696805591514791}
                          4. Quad {-0.4188785240227169, 0.579220885965148}, {-0.36070592427588044, 0.6028073322705089}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.4188785240227169, 0.579220885965148}, {-0.3897922241492987, 0.5910141091178285}
                                   {-0.41712761653703834, 0.5866311762809482}, {-0.4171211797979298, 0.5866834585685049}
                                   {-0.4007278069579883, 0.5829603214089003}, {-0.4006983289559205, 0.5829872787403295}
                                   {-0.3973857180796653, 0.5801876731943981}, {-0.39732366479256787, 0.5801900267196514}
                                   {-0.40306725370316143, 0.5793578919053796}, {-0.40301493733492066, 0.5793970606451028}
                                5. Quad {-0.3897922241492987, 0.579220885965148}, {-0.36070592427588044, 0.5910141091178285}
                                   {-0.3778178096971673, 0.5865269702010822}, {-0.3777530584323983, 0.5865521985546855}
                                   {-0.3799816119249965, 0.5806900554497706}, {-0.379979326320155, 0.5807058865915689}
                                   {-0.38460458920904916, 0.5795952212484863}, {-0.38457282626639466, 0.5796023345001842}
                                   {-0.37357860951746036, 0.5895395458010992}, {-0.3735424394965397, 0.5895736946905374}
                                   {-0.36093115069757137, 0.5855196454514612}, {-0.36089924189410433, 0.5855569832717378}
                                5. Quad {-0.3897922241492987, 0.5910141091178285}, {-0.36070592427588044, 0.6028073322705089}
                                   {-0.3789488993781414, 0.5948258333828522}, {-0.378901812601366, 0.594829786743829}
                                   {-0.386221055731536, 0.5922697330632563}, {-0.3861730738266094, 0.5923248350439538}
                                   {-0.3846157492888656, 0.6007707403731288}, {-0.3845433232333543, 0.6007773694551192}
                                   {-0.38069810157968254, 0.6022298849005905}, {-0.38065251187368315, 0.6022783057734638}
                                5. Quad {-0.4188785240227169, 0.5910141091178285}, {-0.3897922241492987, 0.6028073322705089}
                                   {-0.40976339588255983, 0.5962416382636828}, {-0.40969010446314946, 0.5962521866191912}
                                   {-0.414191657550056, 0.5937362191001938}, {-0.4141729845106995, 0.5937406785452901}
                                   {-0.4141786390883389, 0.592242263810355}, {-0.414077479138231, 0.5922432386233034}
                                   {-0.39798148629817776, 0.5967289367449451}, {-0.3979250897484616, 0.5967904769050485}
                                   {-0.39069392502144873, 0.5967715888429554}, {-0.39067914399054426, 0.596805037732836}
                          4. Quad {-0.4770511237695534, 0.579220885965148}, {-0.4188785240227169, 0.6028073322705089}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.4770511237695534, 0.579220885965148}, {-0.4479648238961351, 0.5910141091178285}
                                   Quad neobsahuje ziadne data
                                5. Quad {-0.4479648238961351, 0.579220885965148}, {-0.4188785240227169, 0.5910141091178285}
                                   {-0.426354887825885, 0.5833857059388521}, {-0.4262909589266373, 0.583426009134067}
                                   {-0.42111382105556416, 0.5807911604416162}, {-0.4210994682665729, 0.5808505545494906}
                                   {-0.42436192565043257, 0.5907040521512293}, {-0.4243362599278322, 0.5907524095858887}
                                   {-0.4290083767476296, 0.5898438051158091}, {-0.4289206300551267, 0.5898657218750117}
                                   {-0.43278560957753237, 0.5881795271347096}, {-0.4327292683949079, 0.5881834964478432}
                                5. Quad {-0.4479648238961351, 0.5910141091178285}, {-0.4188785240227169, 0.6028073322705089}
                                   {-0.42540387000276797, 0.6002842234753611}, {-0.4253689302833167, 0.6003174407881516}
                                   {-0.4331391618551462, 0.5958661791581668}, {-0.4331077251639675, 0.5959293362660276}
                                   {-0.43635311727660414, 0.5957885878750095}, {-0.4362952570559321, 0.5958012993832849}
                                   {-0.439862852115761, 0.5914861223086376}, {-0.43981385009831836, 0.5914890612585806}
                                5. Quad {-0.4770511237695534, 0.5910141091178285}, {-0.4479648238961351, 0.6028073322705089}
                                   {-0.4500916607561626, 0.5910325173996502}, {-0.4500673888258215, 0.5910413214665103}
                                   {-0.47172197300320073, 0.5951289010265685}, {-0.47169078855275937, 0.595165540602429}
                                   {-0.46409210989100885, 0.591184034111536}, {-0.4640674316744599, 0.5912084345545467}
              2. Quad {-0.4770511237695534, 0.6028073322705089}, {-0.2443607247822075, 0.6971531174919525}
                 Quad neobsahuje ziadne data
                    3. Quad {-0.4770511237695534, 0.6028073322705089}, {-0.36070592427588044, 0.6499802248812308}
                       Quad neobsahuje ziadne data
                          4. Quad {-0.4770511237695534, 0.6028073322705089}, {-0.4188785240227169, 0.6263937785758698}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.4770511237695534, 0.6028073322705089}, {-0.4479648238961351, 0.6146005554231893}
                                   {-0.47421916635792705, 0.6046797615512189}, {-0.47416549654705725, 0.6046934406873189}
                                   {-0.45742175154077297, 0.6113509734220327}, {-0.45737840286065373, 0.6114035118774324}
                                   {-0.45764070580324484, 0.612593246615145}, {-0.45757289063067547, 0.6126034209085159}
                                   {-0.4567807276890214, 0.6127188388708951}, {-0.45664276470587584, 0.6127268320571522}
                                5. Quad {-0.4479648238961351, 0.6028073322705089}, {-0.4188785240227169, 0.6146005554231893}
                                   {-0.4337609300409426, 0.6139602618400848}, {-0.4337126753603789, 0.6139680235587062}
                                   {-0.4204076827043793, 0.6063193114639897}, {-0.4203514973643362, 0.6063857678609818}
                                   {-0.43976971875290743, 0.6076114802499994}, {-0.4397584318554698, 0.6076341666691425}
                                   {-0.43821503073195156, 0.6029764054544564}, {-0.4382147100532167, 0.6029881043346024}
                                5. Quad {-0.4479648238961351, 0.6146005554231893}, {-0.4188785240227169, 0.6263937785758698}
                                   {-0.43626532411567015, 0.621273226937808}, {-0.4362225642752407, 0.621291751551742}
                                   {-0.4377488403131292, 0.6194756449356741}, {-0.4377216742792552, 0.6194843668147348}
                                   {-0.4449353898047353, 0.6167035607395805}, {-0.44492085785925534, 0.6167523365621275}
                                5. Quad {-0.4770511237695534, 0.6146005554231893}, {-0.4479648238961351, 0.6263937785758698}
                                   Quad neobsahuje ziadne data
                          4. Quad {-0.4188785240227169, 0.6028073322705089}, {-0.36070592427588044, 0.6263937785758698}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.4188785240227169, 0.6028073322705089}, {-0.3897922241492987, 0.6146005554231893}
                                   {-0.39504748195079353, 0.6063922794409958}, {-0.39504089541352805, 0.6064350429621548}
                                   {-0.4090621588779911, 0.6051525461194108}, {-0.40902259892864645, 0.6052198391429162}
                                   {-0.40968958669705485, 0.6033086561564462}, {-0.40968486657921754, 0.6033101559572678}
                                   {-0.4109562522394163, 0.6125423870525472}, {-0.4109146319594458, 0.6125692888621809}
                                   {-0.4066085969074709, 0.6116505185609925}, {-0.40657183415658893, 0.6116517032948241}
                                   {-0.40702648955927556, 0.6108055639890179}, {-0.4069573653374892, 0.6108426630491145}
                                   {-0.4145367293703161, 0.6144367201926215}, {-0.41452662730067674, 0.6144388024226899}
                                   {-0.41389707244441065, 0.6142657057012367}, {-0.4138397979371049, 0.614297695269636}
                                5. Quad {-0.3897922241492987, 0.6028073322705089}, {-0.36070592427588044, 0.6146005554231893}
                                   {-0.36443534993119314, 0.6086938024907633}, {-0.364405762237093, 0.6087382902220728}
                                   {-0.3774262322961556, 0.6097650915787374}, {-0.37733639298671245, 0.6097817636108446}
                                   {-0.3731439104407184, 0.6116025834200134}, {-0.37307401025463793, 0.6116561136977695}
                                   {-0.3724590388430141, 0.6065545600723187}, {-0.3723183042234691, 0.606556165470342}
                                   {-0.37747627297753783, 0.6030918990826974}, {-0.377464234752058, 0.6031202198828706}
                                   {-0.3642067588183384, 0.61055828432849}, {-0.3641636595854871, 0.6105693763713228}
                                   {-0.3619685186276878, 0.6145611779457283}, {-0.3619580625441834, 0.61457221018493}
                                   {-0.3624277303126682, 0.6132066953133615}, {-0.36241302234978795, 0.613270693112308}
                                5. Quad {-0.3897922241492987, 0.6146005554231893}, {-0.36070592427588044, 0.6263937785758698}
                                   {-0.3777696290873675, 0.625432597057528}, {-0.37776354268051854, 0.6254951534428813}
                                   {-0.36680435847258464, 0.6185615671408579}, {-0.36673001651034526, 0.6186170244049203}
                                   {-0.3647746029747181, 0.6243611954738556}, {-0.36475385060782267, 0.6244202348705885}
