  0. Quad {-0.9115987698145323, 0.16173769231382384}, {0.6000494994967569, 0.22164891215940852}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.45833247424882356, 0.21790446091905946}, {0.4819519784568125, 0.21884057372914673}
                                         {0.4657106359813779, 0.21874160330242023}, {0.465785504340289, 0.21874287890107677}
                                         {0.47318940820451455, 0.21857790622885684}, {0.47327571581359607, 0.21857844388008407}
                                         {0.4788956031896544, 0.21807614413878573}, {0.47892254889494446, 0.21807818100345028}
                                         {0.47562576889950453, 0.217924002127689}, {0.4756690569299533, 0.21792550138151484}
                                      6. Quad {0.4819519784568125, 0.21790446091905946}, {0.5055714826648013, 0.21884057372914673}
                                         {0.49491791201545565, 0.21842339965272276}, {0.4950123623185969, 0.21842640489418408}
                                         {0.48581941761733455, 0.21830137539149994}, {0.48593007162071067, 0.2183018051576658}
                                      6. Quad {0.4819519784568125, 0.21884057372914673}, {0.5055714826648013, 0.219776686539234}
                                         {0.5031098690201872, 0.21920489754987796}, {0.5032402609660536, 0.21920637930702938}
                                         {0.4840673029903774, 0.21912760523631286}, {0.4841256260006497, 0.21912889842052194}
                                         {0.4965582512239315, 0.2196162636587432}, {0.4966533008499452, 0.21962212525162322}
                                         {0.5001160496170944, 0.2195714931691035}, {0.5001657769778811, 0.21957248101274934}
                                         {0.5008467426039253, 0.21944871173512917}, {0.5009529454201391, 0.2194513741925171}
                                      6. Quad {0.45833247424882356, 0.21884057372914673}, {0.4819519784568125, 0.219776686539234}
                                         {0.45992707700210633, 0.2192462708115827}, {0.46001204981756105, 0.21925005356059662}
                                         {0.4808591316148777, 0.21953868129783521}, {0.48094126552846483, 0.2195388405773681}
                                         {0.4728883118309674, 0.21971923347841785}, {0.47297159884223516, 0.21972422400540004}
                                         {0.470298678902966, 0.21958961647067818}, {0.47031765936674086, 0.2195932324346696}
                                5. Quad {0.45833247424882356, 0.219776686539234}, {0.5055714826648013, 0.22164891215940852}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.45833247424882356, 0.219776686539234}, {0.4819519784568125, 0.22071279934932125}
                                         {0.4749425011321687, 0.22044585132688557}, {0.4749479238489056, 0.22045002582040055}
                                         {0.46619117821866596, 0.22012942034332417}, {0.46628547983483326, 0.22013043863772158}
                                         {0.481702255162522, 0.22008057202048179}, {0.48170589726723434, 0.22008207736931645}
                                         {0.47806089133486307, 0.21980981478036457}, {0.47819929354919677, 0.2198105969014149}
                                         {0.47329343489491776, 0.21996979618357967}, {0.4733497951093728, 0.2199750952737285}
                                      6. Quad {0.4819519784568125, 0.219776686539234}, {0.5055714826648013, 0.22071279934932125}
                                         {0.4847323749594138, 0.2200299541185134}, {0.4847716470843424, 0.22003325506270327}
                                         {0.4941171610719341, 0.2206489828946575}, {0.49411852307629767, 0.22065330384810777}
                                         {0.49459608911321734, 0.22047140388858688}, {0.4946534691332085, 0.22047553902301953}
                                      6. Quad {0.4819519784568125, 0.22071279934932125}, {0.5055714826648013, 0.22164891215940852}
                                         {0.497846314608725, 0.2207325041325974}, {0.4978848850809785, 0.22073558960982137}
                                         {0.48728850546219943, 0.2214880455652566}, {0.48733889707545397, 0.22148969955669434}
                                         {0.4926025511440639, 0.22129121430160553}, {0.49260765613544466, 0.2212957348937478}
                                         {0.48899625159035115, 0.22120317747344453}, {0.4891136026841385, 0.22120770750305804}
                                      6. Quad {0.45833247424882356, 0.22071279934932125}, {0.4819519784568125, 0.22164891215940852}
                                         {0.4620739144286716, 0.2211828453274329}, {0.46216748811913977, 0.2211865620547053}
                                         {0.4712387714462889, 0.22105087792563946}, {0.4713085859918209, 0.22105237631673944}
                                         {0.46007448510101123, 0.22106068247756017}, {0.46020365305341815, 0.22106531265923263}
                                         {0.47831222154296776, 0.22142674150596553}, {0.4784479374981745, 0.22142987005666762}
                                         {0.47388068540921346, 0.22121981271346977}, {0.4739330121462362, 0.22122456705147156}
                                5. Quad {0.4110934658328458, 0.219776686539234}, {0.45833247424882356, 0.22164891215940852}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.4110934658328458, 0.219776686539234}, {0.43471297004083465, 0.22071279934932125}
                                         {0.42124971587133403, 0.2204913376274529}, {0.4213394831370503, 0.2204937711039007}
                                         {0.41455120607429663, 0.22029301125329154}, {0.4146569875365478, 0.22029373164621133}
                                         {0.41344752738227614, 0.2203408231248403}, {0.4135560139044008, 0.22034144890332064}
                                      6. Quad {0.43471297004083465, 0.219776686539234}, {0.45833247424882356, 0.22071279934932125}
                                         {0.4410477182025734, 0.22031635135234223}, {0.44111570498611297, 0.2203195178178639}
                                         {0.43554037193754624, 0.22006612935059566}, {0.4355584320059558, 0.2200663517162211}
                                         {0.44633401649270776, 0.22004382471999462}, {0.4464472755195168, 0.22004958781811834}
                                         {0.4356111623337078, 0.21980336612745646}, {0.4356554329392115, 0.2198060972199797}
                                      6. Quad {0.43471297004083465, 0.22071279934932125}, {0.45833247424882356, 0.22164891215940852}
                                         {0.45655815184295323, 0.22136968941866722}, {0.45665692795029744, 0.2213731413816852}
                                         {0.45678700997200805, 0.22092141823313724}, {0.4569001868206788, 0.22092246939011023}
                                         {0.45107804653933004, 0.22109505800701262}, {0.45113648748501967, 0.22110081161379758}
                                         {0.4504897408798816, 0.22099548613126205}, {0.45052857218678355, 0.22099552419589064}
                                      6. Quad {0.4110934658328458, 0.22071279934932125}, {0.43471297004083465, 0.22164891215940852}
                                         {0.43413060458836494, 0.22115671482451}, {0.434241612489527, 0.22115686595763884}
                                         {0.429041493713499, 0.22142319583664716}, {0.42908399631340344, 0.2214239603098937}
                                         {0.4293265527715194, 0.22123519812159223}, {0.4293505324629927, 0.22123755895681269}
                                         {0.42648023943477026, 0.22139976520913596}, {0.42649208955343965, 0.22140137423774242}
                    3. Quad {0.2221374321689346, 0.21416000967871043}, {0.4110934658328458, 0.22164891215940852}
                       Quad neobsahuje ziadne data
                          4. Quad {0.2221374321689346, 0.21416000967871043}, {0.3166154490008902, 0.21790446091905946}
                             Quad neobsahuje ziadne data
                                5. Quad {0.2221374321689346, 0.21416000967871043}, {0.2693764405849124, 0.21603223529888493}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.2221374321689346, 0.21416000967871043}, {0.2457569363769235, 0.21509612248879767}
                                         {0.24522234313571048, 0.2145979115536439}, {0.2452639905727967, 0.21460073685121497}
                                         {0.22830898525138674, 0.21468869177593336}, {0.2283110152287977, 0.21468978587718296}
                                         {0.22433866636507474, 0.21471658790392384}, {0.22439514647181125, 0.21471735092359368}
                                      6. Quad {0.2457569363769235, 0.21416000967871043}, {0.2693764405849124, 0.21509612248879767}
                                         {0.2593442530243373, 0.21508588471734402}, {0.2593459727761007, 0.21508605642441803}
                                         {0.26435146774767193, 0.21418057831301218}, {0.26436473756517187, 0.2141834549624011}
                                         {0.25203755206544803, 0.21420206197621805}, {0.25211716206977797, 0.2142066033170232}
                                      6. Quad {0.2457569363769235, 0.21509612248879767}, {0.2693764405849124, 0.21603223529888493}
                                         Quad neobsahuje ziadne data
                                      6. Quad {0.2221374321689346, 0.21509612248879767}, {0.2457569363769235, 0.21603223529888493}
                                         Quad neobsahuje ziadne data
                                5. Quad {0.2693764405849124, 0.21416000967871043}, {0.3166154490008902, 0.21603223529888493}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.2693764405849124, 0.21416000967871043}, {0.2929959447929013, 0.21509612248879767}
                                         {0.2910386135177631, 0.21495909469736676}, {0.29114278178962905, 0.21496298021848803}
                                         {0.2789810660223068, 0.21498067239463006}, {0.2790317525019186, 0.2149856620175267}
                                         {0.2808236760269087, 0.21467359197587085}, {0.28083377587585634, 0.21467451694957784}
                                      6. Quad {0.2929959447929013, 0.21416000967871043}, {0.3166154490008902, 0.21509612248879767}
                                         {0.3051515196307646, 0.21482835922108565}, {0.30518349569479764, 0.21482862845962447}
                                         {0.30704713276371437, 0.21430749832253046}, {0.30712045910623464, 0.21430944965975918}
                                         {0.297006911701215, 0.21422913113409864}, {0.2970322417524385, 0.21422992487557357}
                                      6. Quad {0.2929959447929013, 0.21509612248879767}, {0.3166154490008902, 0.21603223529888493}
                                         {0.30121257033541327, 0.21571846176226778}, {0.3012159260929086, 0.21572012766293105}
                                         {0.3046362494378298, 0.2152416494225029}, {0.304649783095172, 0.21524372193211436}
                                         {0.30902973700492276, 0.21513704904393804}, {0.3090730166342788, 0.21513837630432198}
                                         {0.3148717798394694, 0.2152465899451618}, {0.31488586823406006, 0.21524819977349544}
                                         {0.31266169373963826, 0.21516538700052837}, {0.3127645398006298, 0.2151702113093374}
                                      6. Quad {0.2693764405849124, 0.21509612248879767}, {0.2929959447929013, 0.21603223529888493}
                                         {0.2774787767347446, 0.2155639287345721}, {0.27748008770955335, 0.21556854920533325}
                                         {0.2759028806885768, 0.21583821518440505}, {0.2759137720566668, 0.21583848782635895}
                                         {0.29029337282731366, 0.21554140290625587}, {0.29036603243734405, 0.21554220451170386}
                                         {0.272856344773861, 0.2153213472113359}, {0.2729686012735135, 0.21532393255751123}
                                         {0.2717389967313599, 0.21521172722141077}, {0.27178511045255727, 0.2152118828715392}
                                5. Quad {0.2693764405849124, 0.21603223529888493}, {0.3166154490008902, 0.21790446091905946}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.2693764405849124, 0.21603223529888493}, {0.2929959447929013, 0.2169683481089722}
                                         {0.2864815457550629, 0.21632708384599258}, {0.28648792039589277, 0.21633260010731087}
                                         {0.27420928434721115, 0.21644032804930846}, {0.2742319392153654, 0.21644462030332293}
                                      6. Quad {0.2929959447929013, 0.21603223529888493}, {0.3166154490008902, 0.2169683481089722}
                                         {0.2941504746037386, 0.21617799559195394}, {0.29426508122476536, 0.21618245629923744}
                                      6. Quad {0.2929959447929013, 0.2169683481089722}, {0.3166154490008902, 0.21790446091905946}
                                         {0.3121265552007622, 0.21739625816769992}, {0.3122410396719333, 0.2173969312202104}
                                         {0.2987565144757769, 0.217231348253155}, {0.29876170089304094, 0.217231547090318}
                                         {0.3042576830906075, 0.21740462508800362}, {0.3043215920143565, 0.21740481531043437}
                                      6. Quad {0.2693764405849124, 0.2169683481089722}, {0.2929959447929013, 0.21790446091905946}
                                         {0.27002016618479674, 0.21753919981259304}, {0.2701270475271118, 0.21754160561024047}
                                5. Quad {0.2221374321689346, 0.21603223529888493}, {0.2693764405849124, 0.21790446091905946}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.2221374321689346, 0.21603223529888493}, {0.2457569363769235, 0.2169683481089722}
                                         Quad neobsahuje ziadne data
                                      6. Quad {0.2457569363769235, 0.21603223529888493}, {0.2693764405849124, 0.2169683481089722}
                                         {0.2637692830784277, 0.21629992604289505}, {0.2637740636926771, 0.21630471249700295}
                                         {0.25808158440803824, 0.21606101620804072}, {0.2580835299450899, 0.21606573462904988}
                                         {0.25132971581561925, 0.21660058442811908}, {0.2513501224206227, 0.2166043325515954}
                                         {0.24680133031715712, 0.21660841009296097}, {0.246884675699093, 0.21661388858161928}
                                      6. Quad {0.2457569363769235, 0.2169683481089722}, {0.2693764405849124, 0.21790446091905946}
                                         {0.2593048422478239, 0.2177532359498522}, {0.2593373652868407, 0.217756591050094}
                                         {0.26628765179603653, 0.21750932350822624}, {0.2662962063195944, 0.21750959099260792}
                                      6. Quad {0.2221374321689346, 0.2169683481089722}, {0.2457569363769235, 0.21790446091905946}
                                         {0.22567474054451253, 0.21768679976113064}, {0.22568406602498792, 0.21769207512613375}
                                         {0.22543654883883738, 0.21726433005524737}, {0.22550612800490333, 0.21726802801020614}
                                         {0.24474375725804448, 0.21785410057950094}, {0.2448290408420113, 0.21785594511383588}
                                         {0.23582752699194445, 0.21751250234915492}, {0.23592508644230392, 0.21751512550628746}
                          4. Quad {0.3166154490008902, 0.21416000967871043}, {0.4110934658328458, 0.21790446091905946}
                             Quad neobsahuje ziadne data
                                5. Quad {0.3166154490008902, 0.21416000967871043}, {0.363854457416868, 0.21603223529888493}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.3166154490008902, 0.21416000967871043}, {0.3402349532088791, 0.21509612248879767}
                                         {0.33026392268504484, 0.21502733276846367}, {0.3303137066327364, 0.21503019349486113}
                                         {0.3340453720132471, 0.2142372049418402}, {0.3341255540129948, 0.21423885929335096}
                                         {0.3254989625715874, 0.2143764926337721}, {0.3255524624813144, 0.21437951483870055}
                                         {0.3227773178666729, 0.21484775957630398}, {0.32288416059515224, 0.21484839914330303}
                                         {0.32338691000585096, 0.21481125673534887}, {0.3233894601151952, 0.21481258536167175}
                                      6. Quad {0.3402349532088791, 0.21416000967871043}, {0.363854457416868, 0.21509612248879767}
                                         {0.35182917200993724, 0.21422414366009468}, {0.35194918076953274, 0.21422791140447825}
                                      6. Quad {0.3402349532088791, 0.21509612248879767}, {0.363854457416868, 0.21603223529888493}
                                         {0.3461241383167366, 0.21567870920016158}, {0.34620646785493836, 0.21568172572133268}
                                         {0.34213633099903445, 0.21534588544481192}, {0.34224445012453786, 0.2153459452474416}
                                         {0.3458488570013378, 0.21528106331423996}, {0.34591656721078823, 0.21528271183950679}
                                         {0.34154959944114976, 0.21514328412262695}, {0.3415642915788928, 0.21514857055111467}
                                         {0.34966613745178665, 0.21585794510973713}, {0.3497689238146491, 0.21586105911907472}
                                      6. Quad {0.3166154490008902, 0.21509612248879767}, {0.3402349532088791, 0.21603223529888493}
                                         {0.3228597087974063, 0.21557232198123502}, {0.32296162680927054, 0.21557427682010516}
                                         {0.32012178820390874, 0.21514622607548184}, {0.3201928696725753, 0.2151506585310204}
                                         {0.33330801864179344, 0.21590627966864925}, {0.3333759982612643, 0.2159077285694822}
                                         {0.33680805283401355, 0.2156428248904485}, {0.3368641300835744, 0.21564698046279993}
                                5. Quad {0.363854457416868, 0.21416000967871043}, {0.4110934658328458, 0.21603223529888493}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.363854457416868, 0.21416000967871043}, {0.3874739616248569, 0.21509612248879767}
                                         {0.3684358522038191, 0.2145893882942663}, {0.36850660919222933, 0.2145941097137013}
                                         {0.36650116981336645, 0.21428162282767169}, {0.36650534945711555, 0.21428317095551178}
                                         {0.3726527843430125, 0.21470618071699418}, {0.3727373949982986, 0.2147115218830366}
                                         {0.3682528828866677, 0.2146444350236941}, {0.3682883286791738, 0.21464854719994753}
                                      6. Quad {0.3874739616248569, 0.21416000967871043}, {0.4110934658328458, 0.21509612248879767}
                                         {0.40083502311098895, 0.2145880553701852}, {0.4008485706133047, 0.21458991581442133}
                                      6. Quad {0.3874739616248569, 0.21509612248879767}, {0.4110934658328458, 0.21603223529888493}
                                         {0.39646821506252217, 0.21559505435219006}, {0.396561577029662, 0.21560028260373498}
                                         {0.3963251701578706, 0.2153318602863338}, {0.3964522943949915, 0.2153322572215821}
                                         {0.39622710984914805, 0.2151788500150998}, {0.39632241028130033, 0.2151816970584794}
                                      6. Quad {0.363854457416868, 0.21509612248879767}, {0.3874739616248569, 0.21603223529888493}
                                         {0.36870524647319525, 0.21586955995447402}, {0.3687642521638699, 0.2158705534270271}
                                         {0.38601434991284006, 0.21540893843874528}, {0.38614449106936277, 0.21541340380039342}
                                         {0.3814372606719257, 0.21586317362970098}, {0.3814502195181062, 0.2158666626120464}
                                         {0.37941131973316816, 0.21569146689779634}, {0.3795313718787401, 0.21569367444666548}
                                5. Quad {0.363854457416868, 0.21603223529888493}, {0.4110934658328458, 0.21790446091905946}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.363854457416868, 0.21603223529888493}, {0.3874739616248569, 0.2169683481089722}
                                         {0.365332429168306, 0.21667867726413073}, {0.3653901202588108, 0.2166840681485126}
                                         {0.3815586658657669, 0.2167095117679485}, {0.381679515047864, 0.21671323746532606}
                                         {0.36796213064107375, 0.21644914383745412}, {0.36799890039377736, 0.21645147562727488}
                                         {0.38570493488557506, 0.21679771059713837}, {0.3857426154731829, 0.2168029046074598}
                                         {0.37836767930179893, 0.21663731956494645}, {0.37846956527340625, 0.2166403775234078}
                                      6. Quad {0.3874739616248569, 0.21603223529888493}, {0.4110934658328458, 0.2169683481089722}
                                         {0.4099692945654476, 0.21657598785788004}, {0.4099794336144902, 0.21657864222794826}
                                         {0.4078107121080943, 0.21658759897958793}, {0.40788138084926806, 0.21659281632558913}
                                      6. Quad {0.3874739616248569, 0.2169683481089722}, {0.4110934658328458, 0.21790446091905946}
                                         {0.3888348691808508, 0.21777018246588445}, {0.38894297407890344, 0.21777517989639736}
                                         {0.39804100242884966, 0.2175010598941509}, {0.3981608410358728, 0.21750400429018563}
                                         {0.3941428238005111, 0.21785321078709388}, {0.3942712892802658, 0.2178564675282996}
                                         {0.3988736783087757, 0.2177148844284275}, {0.39893040031484794, 0.21771626037028066}
                                      6. Quad {0.363854457416868, 0.2169683481089722}, {0.3874739616248569, 0.21790446091905946}
                                         {0.3750282559201722, 0.2174944801718367}, {0.375128750374512, 0.21749593386452876}
                                         {0.3740085589704795, 0.21743313907505962}, {0.3740835262793021, 0.2174350118391808}
                                5. Quad {0.3166154490008902, 0.21603223529888493}, {0.363854457416868, 0.21790446091905946}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.3166154490008902, 0.21603223529888493}, {0.3402349532088791, 0.2169683481089722}
                                         {0.33268798898100466, 0.21646482048617494}, {0.3327470346138026, 0.2164656550522509}
                                         {0.32298435910660267, 0.21630278964553554}, {0.32301563178748127, 0.21630775051997272}
                                         {0.31982902303709393, 0.2160721714890895}, {0.319858816033078, 0.21607250551509402}
                                         {0.3339108749415278, 0.216588051582245}, {0.3339530681020375, 0.21659015030721585}
                                         {0.330638779713457, 0.2169597950501123}, {0.33071799232821864, 0.21696040068756453}
                                         {0.32956609819123456, 0.2168350669131675}, {0.32965075582462333, 0.2168369887105063}
                                      6. Quad {0.3402349532088791, 0.21603223529888493}, {0.363854457416868, 0.2169683481089722}
                                         {0.34667700205626084, 0.21687131303572488}, {0.3467701342995393, 0.2168721344926222}
                                         {0.36038991862828934, 0.21622413239480903}, {0.3603899999762592, 0.21622631564851919}
                                      6. Quad {0.3402349532088791, 0.2169683481089722}, {0.363854457416868, 0.21790446091905946}
                                         {0.36158085516437666, 0.2177978246835028}, {0.3616494137009494, 0.2177997731147352}
                                         {0.3526724646584329, 0.21778783016689698}, {0.35274447755547755, 0.21778884809064378}
                                         {0.3529044151992159, 0.21774399418117202}, {0.35296950610891553, 0.21774511345777608}
                                         {0.34391214576736606, 0.21776523548112645}, {0.34397078921927005, 0.21777083758398344}
                                         {0.3441269793599453, 0.2176006975261279}, {0.3442190025439562, 0.21760244269607193}
                                      6. Quad {0.3166154490008902, 0.2169683481089722}, {0.3402349532088791, 0.21790446091905946}
                                         {0.32200726732558194, 0.2172798771239293}, {0.32207285174315103, 0.21728228225648888}
                                         {0.32253340701960015, 0.2172027177026004}, {0.322646143900438, 0.2172033433571619}
                                         {0.31999924562086435, 0.21776216883369176}, {0.320008827595506, 0.21776738256700318}
                                         {0.3243584575838181, 0.21790139577763437}, {0.32444657296343293, 0.2179024881805162}
                                         {0.3212218547744953, 0.2175746514223179}, {0.3212907857120926, 0.21757978086644814}
                                         {0.31875527964630357, 0.21745810963993217}, {0.31883339413249434, 0.21746334575146126}
                          4. Quad {0.3166154490008902, 0.21790446091905946}, {0.4110934658328458, 0.22164891215940852}
                             Quad neobsahuje ziadne data
                                5. Quad {0.3166154490008902, 0.21790446091905946}, {0.363854457416868, 0.219776686539234}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.3166154490008902, 0.21790446091905946}, {0.3402349532088791, 0.21884057372914673}
                                         {0.3296489253848482, 0.21810601529978238}, {0.32970928584073755, 0.21810626768802455}
                                         {0.32502158851662877, 0.21800070150814646}, {0.3251368347016139, 0.2180057620170866}
                                         {0.3246243469703498, 0.2187414836678514}, {0.3246709886104724, 0.21874379900691207}
                                         {0.32275406651707933, 0.21877887689441486}, {0.3228730683726446, 0.21878019924640502}
                                      6. Quad {0.3402349532088791, 0.21790446091905946}, {0.363854457416868, 0.21884057372914673}
                                         {0.35109645715951254, 0.21877915440459206}, {0.35117791552422517, 0.21878001602152128}
                                         {0.3515741680874259, 0.2183226271036446}, {0.351614436226267, 0.21832493411215695}
                                         {0.3420067025178928, 0.21804787119706903}, {0.34201578954889755, 0.2180502386686903}
                                      6. Quad {0.3402349532088791, 0.21884057372914673}, {0.363854457416868, 0.219776686539234}
                                         {0.3449044300759812, 0.21911574274620949}, {0.34499933507379255, 0.21911897858100626}
                                      6. Quad {0.3166154490008902, 0.21884057372914673}, {0.3402349532088791, 0.219776686539234}
                                         {0.3183015583716315, 0.21959692537435793}, {0.31837603913809254, 0.2196014339470708}
                                         {0.3284393916551952, 0.21930665386326428}, {0.32845717003700114, 0.2193084739453064}
                                         {0.33865792437567493, 0.21927722308991604}, {0.33877618975627444, 0.21927916164346464}
                                         {0.32848413929714143, 0.21975720015583688}, {0.3285867823716073, 0.21976013635568856}
                                         {0.33641322676565977, 0.21943274649687453}, {0.3364178745963369, 0.21943755981435414}
                                         {0.3385344557699977, 0.21946045463483835}, {0.3386244751364498, 0.2194651064856823}
                                5. Quad {0.363854457416868, 0.21790446091905946}, {0.4110934658328458, 0.219776686539234}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.363854457416868, 0.21790446091905946}, {0.3874739616248569, 0.21884057372914673}
                                         {0.3669165677229802, 0.21850224705350002}, {0.36696534654827473, 0.21850473888191124}
                                         {0.38244068849727614, 0.21845102711090222}, {0.38256031932771495, 0.21845657457370526}
                                         {0.3848499335393356, 0.21815326939188923}, {0.3849258980104475, 0.21815889954412174}
                                         {0.3755829696053547, 0.21832885772730223}, {0.3756200073802569, 0.2183340565921023}
                                         {0.37376191781614587, 0.21798044475589257}, {0.3738038337252998, 0.2179836604870452}
                                      6. Quad {0.3874739616248569, 0.21790446091905946}, {0.4110934658328458, 0.21884057372914673}
                                         {0.3908060506317322, 0.2186374079028918}, {0.39092594599632946, 0.2186389255744604}
                                         {0.40033222604682883, 0.21845289993519118}, {0.40035034675601056, 0.21845718391939933}
                                      6. Quad {0.3874739616248569, 0.21884057372914673}, {0.4110934658328458, 0.219776686539234}
                                         {0.3960782370579098, 0.21930701773487005}, {0.39609424478933164, 0.21930996077563344}
                                         {0.4040560776420729, 0.21888973874800774}, {0.40413266576155715, 0.21889330627713888}
                                         {0.3990630511070748, 0.21911086467934138}, {0.39910726105347183, 0.21911425611412907}
                                         {0.39411526978347117, 0.21890539484105848}, {0.3941316338995875, 0.21890763967422283}
                                      6. Quad {0.363854457416868, 0.21884057372914673}, {0.3874739616248569, 0.219776686539234}
                                         {0.36992109527387074, 0.21941591750858133}, {0.36993347677504085, 0.21941666017286365}
                                         {0.3651547942166137, 0.2194612022869998}, {0.3652139646064312, 0.2194665020298517}
                                         {0.37495778230913324, 0.21964578255324632}, {0.37505873719910454, 0.21965071556007928}
                                         {0.3727285261624399, 0.21959213349850462}, {0.3728098997233438, 0.2195944142987198}
                                5. Quad {0.363854457416868, 0.219776686539234}, {0.4110934658328458, 0.22164891215940852}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.363854457416868, 0.219776686539234}, {0.3874739616248569, 0.22071279934932125}
                                         {0.3724010723872905, 0.2201052843977117}, {0.37244286066459353, 0.2201056870794699}
                                         {0.3782007323032706, 0.22060297137227586}, {0.37832940729527476, 0.22060467623612307}
                                         {0.378363448221795, 0.22045272481262518}, {0.3784626071152388, 0.22045585510163518}
                                      6. Quad {0.3874739616248569, 0.219776686539234}, {0.4110934658328458, 0.22071279934932125}
                                         {0.38794342179274327, 0.22046717585166098}, {0.3880132384858508, 0.2204696675452631}
                                         {0.40355865456071843, 0.2199193016962158}, {0.40366712828037987, 0.2199238408052427}
                                         {0.3965220062492326, 0.2201527953821741}, {0.3966223557648092, 0.22015359839896026}
                                         {0.3981478318546295, 0.2199122631465723}, {0.39816791045655164, 0.21991769635367497}
                                         {0.3972911893787049, 0.2198340731177468}, {0.397379869654479, 0.21983642440336174}
                                         {0.4094536248139083, 0.2204568402826689}, {0.4095831293309755, 0.22046071336249345}
                                         {0.40060710196652, 0.22033149286251555}, {0.40066825180064725, 0.22033598085345626}
                                      6. Quad {0.3874739616248569, 0.22071279934932125}, {0.4110934658328458, 0.22164891215940852}
                                         {0.4058687458508347, 0.22145339449816326}, {0.4059828287629452, 0.22145931911411368}
                                         {0.3966391569152554, 0.2211790277509331}, {0.39674576428602015, 0.22117915447812062}
                                         {0.3905966213913018, 0.22088582348242214}, {0.3906681040436035, 0.22088602997410745}
                                      6. Quad {0.363854457416868, 0.22071279934932125}, {0.3874739616248569, 0.22164891215940852}
                                         {0.3823523212985128, 0.22129363966060908}, {0.38244728282472207, 0.22129632939632027}
                                5. Quad {0.3166154490008902, 0.219776686539234}, {0.363854457416868, 0.22164891215940852}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.3166154490008902, 0.219776686539234}, {0.3402349532088791, 0.22071279934932125}
                                         {0.3333055371850542, 0.22057742862141222}, {0.33335530068355657, 0.22057950450349897}
                                         {0.339107113953538, 0.22014216033464248}, {0.3391863144321978, 0.2201437335207604}
                                         {0.32110924186612194, 0.21991042755414242}, {0.3211210753201241, 0.21991391827930004}
                                         {0.3205121789275448, 0.2198176089793638}, {0.32052514556460787, 0.21982098005019518}
                                      6. Quad {0.3402349532088791, 0.219776686539234}, {0.363854457416868, 0.22071279934932125}
                                         {0.3469804946663073, 0.22032079501827226}, {0.34705308156306147, 0.22032154361120634}
                                         {0.34818865443539343, 0.220045254322643}, {0.3482915398580815, 0.22004584690299145}
                                         {0.3505354160892964, 0.2197965814401502}, {0.35066010061614983, 0.21979743498560247}
                                         {0.3465481468904432, 0.21987778735517005}, {0.3465924755181866, 0.21988338199946314}
                                         {0.3496404068713338, 0.21981739037486014}, {0.34964188181188693, 0.2198200268905511}
                                      6. Quad {0.3402349532088791, 0.22071279934932125}, {0.363854457416868, 0.22164891215940852}
                                         {0.34494097066883983, 0.22148210635120769}, {0.34498226880695704, 0.22148349930451675}
                                         {0.36295318196839826, 0.22152646316829908}, {0.363021207276478, 0.2215271966460241}
                                         {0.3486770342257662, 0.22075907997834315}, {0.3487592903182213, 0.22076062305401495}
                                      6. Quad {0.3166154490008902, 0.22071279934932125}, {0.3402349532088791, 0.22164891215940852}
                                         {0.3263480526963002, 0.22163268506469697}, {0.32640418211523703, 0.22163713429282286}
                                         {0.3314252011700662, 0.2214777369173248}, {0.33149141855973685, 0.22148073573078325}
                                         {0.3308394888712725, 0.22110038888869707}, {0.3308415268643541, 0.22110060553955171}
                                         {0.3259925422111845, 0.2209603931601411}, {0.3260249235376391, 0.2209624820845935}
                                         {0.32151393708693277, 0.22086377638012206}, {0.3215472699647788, 0.22086735675356553}
                          4. Quad {0.2221374321689346, 0.21790446091905946}, {0.3166154490008902, 0.22164891215940852}
                             Quad neobsahuje ziadne data
                                5. Quad {0.2221374321689346, 0.21790446091905946}, {0.2693764405849124, 0.219776686539234}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.2221374321689346, 0.21790446091905946}, {0.2457569363769235, 0.21884057372914673}
                                         {0.22732156767067718, 0.21843868562823912}, {0.2273604972659231, 0.21844095372698402}
                                      6. Quad {0.2457569363769235, 0.21790446091905946}, {0.2693764405849124, 0.21884057372914673}
                                         {0.2549842314384941, 0.2187029627008934}, {0.2550074604759929, 0.2187055240243471}
                                         {0.26270209778059345, 0.21879511577901115}, {0.26277792054779625, 0.21879912447883926}
                                      6. Quad {0.2457569363769235, 0.21884057372914673}, {0.2693764405849124, 0.219776686539234}
                                         {0.2666023029707205, 0.2193351333475472}, {0.26672047611482763, 0.21933596897923494}
                                         {0.2509905525197385, 0.21907330036833828}, {0.2510352713206341, 0.21907775658583944}
