  0. Quad {318.48305814939044, -491.1977322073535}, {442.7651649084173, -236.42637361689162}
                                   {357.1602307257827, -287.3043329412691}, {357.1677521788232, -287.2247426161317}
                                   {356.8347077963093, -290.07930321587594}, {356.8496379536297, -289.9919987921234}
                                   {356.03336260999424, -291.20287132676947}, {356.0373956970275, -291.11667309555776}
                                   {356.3664157860157, -290.8707181263559}, {356.37454957619025, -290.8503811973805}
                                   {355.23982490365864, -284.28516576553307}, {355.2466753793598, -284.270801877044}
                                5. Quad {349.55358483914716, -292.15760830855515}, {353.4374006753668, -284.19600335260327}
                                   {351.82083600214, -287.77478913121786}, {351.8343150687821, -287.6874622746403}
                                   {350.38765717599136, -291.3617831628209}, {350.42005694082167, -291.33809384112175}
                                   {351.4459030826204, -289.69772442538795}, {351.4578599855922, -289.6969858461639}
                                   {351.1745943498862, -291.24972454159166}, {351.2119128122207, -291.2426213937109}
                                   {352.92820642069404, -288.704664851099}, {352.94213056678575, -288.6754965752707}
                                   {349.912510170632, -289.2103843674597}, {349.9185558801159, -289.177630434601}
                                   {350.08018001432737, -290.4395478511144}, {350.08327388151673, -290.4345524569855}
                                   {353.2929166122833, -285.3742836553025}, {353.3278626870266, -285.3618518341322}
                                   {352.0731821257444, -288.01421601541415}, {352.1061292781286, -288.0067789524399}
                                   {352.1167110951764, -285.01993976821853}, {352.1299661674202, -285.0027640094171}
                                   {350.96401551836624, -290.91743683063356}, {350.968261799596, -290.8652171574146}
                                   {352.08481624723476, -291.75475030183986}, {352.09228555065494, -291.66845000051126}
                                   {349.98778270001475, -290.5512718840318}, {350.0103743174478, -290.5462237964913}
                          4. Quad {357.3212165115864, -300.1192132645071}, {365.08884818402555, -284.19600335260327}
                             Quad neobsahuje ziadne data
                                5. Quad {357.3212165115864, -300.1192132645071}, {361.20503234780597, -292.15760830855515}
                                   {359.83335892670056, -296.50624071072536}, {359.84206434722375, -296.42882996953335}
                                   {359.17588285410835, -295.116380787802}, {359.18014613773556, -295.1105809231847}
                                   {358.8473856286374, -300.0910007050919}, {358.849652644538, -300.06226709686536}
                                   {360.02120789332736, -292.499735696774}, {360.0348206570565, -292.48871977877934}
                                   {360.9707242503834, -299.8829413092152}, {360.98404852579375, -299.8562176769855}
                                   {359.3691571708124, -299.7372138614653}, {359.40573485218533, -299.7086018996282}
                                   {360.9851568444589, -296.6771101969111}, {361.02009310286667, -296.6726039991271}
                                   {359.1766273192575, -294.09854557519185}, {359.1884636001745, -294.01564375734813}
                                   {360.96534867612854, -292.51127662886785}, {360.96713382587046, -292.5075397241911}
                                   {360.5016496718638, -298.3437126014154}, {360.5080881857589, -298.33638924516487}
                                   {357.7306440986087, -292.4763169789884}, {357.7667529955728, -292.4696223322132}
                                5. Quad {361.20503234780597, -300.1192132645071}, {365.08884818402555, -292.15760830855515}
                                   {361.45289045955184, -298.0554207626363}, {361.4560672489673, -297.9828828504459}
                                   {363.67862163177574, -299.56206970467156}, {363.708185713742, -299.5396005928487}
                                   {362.7302882146981, -295.0706275491913}, {362.7303329534455, -295.0473053496207}
                                   {364.2898682597515, -295.37505041292525}, {364.2914822683835, -295.30900851856956}
                                   {363.91346374815146, -299.27076332965294}, {363.94887841085625, -299.2501575698417}
                                   {363.87087001102844, -297.1017580342827}, {363.87328803393547, -297.0597157997549}
                                   {362.7469276339189, -296.3509659615113}, {362.7646938476982, -296.31668229108845}
                                   {361.7567765146799, -292.202304675252}, {361.7700060923449, -292.17741398306566}
                                   {362.35910606314906, -299.6044944894222}, {362.3600624551959, -299.58443059628183}
                                   {362.3780693017667, -295.7423001982672}, {362.38187925439763, -295.684322467146}
                                   {362.7259837506227, -297.8808381124375}, {362.7462614390872, -297.83846252932574}
                                   {363.84112564165684, -297.44427329428277}, {363.87762067923364, -297.43090719541414}
                                   {363.9314082807798, -300.1008634635006}, {363.94781471334255, -300.06799539967324}
                                   {363.6638949649317, -293.4237614393411}, {363.6869297180467, -293.4033899186822}
                                   {362.68554631982016, -299.50810669432053}, {362.7015782090751, -299.41869485549876}
                                   {363.7504823452316, -296.65720014507116}, {363.75585145615173, -296.5943688978033}
                                   {361.67688526327424, -293.58258877714917}, {361.6785959437412, -293.57392722524406}
                                5. Quad {361.20503234780597, -292.15760830855515}, {365.08884818402555, -284.19600335260327}
                                   {362.8682268717259, -287.0614238322688}, {362.8801500840004, -286.9687876898523}
                                   {364.3289142986132, -291.4238515773154}, {364.33198946481053, -291.37891241752163}
                                   {363.061494972966, -286.48797027929726}, {363.07393088877546, -286.4066877946824}
                                   {361.85190061174774, -284.9094362600631}, {361.86179402035503, -284.8469065051838}
                                   {361.8158226436933, -289.0014010339553}, {361.82781082072813, -288.9638479069488}
                                   {364.1412329140805, -285.7443678417959}, {364.1575209756224, -285.72186765224683}
                                   {364.28570237582284, -285.8650606678229}, {364.30645097813317, -285.84225667438517}
                                   {362.4306622266078, -284.3580703219589}, {362.4562261556006, -284.35469199866736}
                                   {363.0305869097893, -289.8496627050013}, {363.0506360828372, -289.7775455607774}
                                   {362.0428879760059, -287.23712792193896}, {362.0722553935876, -287.21314043261003}
                                   {361.44812699488386, -287.44003945076975}, {361.4765555591919, -287.41628683005086}
                                   {362.8056003214719, -286.00348809244747}, {362.81662019851854, -285.9817358670742}
                                   {362.6049436483397, -287.5643094002628}, {362.62624292732954, -287.54239957846}
                                   {364.9764692544352, -289.13230408777406}, {364.9970824535294, -289.11973389306513}
                                   {363.3690313246193, -285.82133209258546}, {363.4051276305982, -285.8118151315056}
                                   {364.87216564537397, -289.6194700324495}, {364.879797101035, -289.54085391371956}
                                   {363.640960503506, -291.60000204333596}, {363.6551977633507, -291.59779540880055}
                                   {361.206600023898, -284.4031809382109}, {361.24112986718046, -284.38625617100485}
                                   {364.0320082651537, -287.85866380445407}, {364.0625913990632, -287.83771211520093}
                                5. Quad {357.3212165115864, -292.15760830855515}, {361.20503234780597, -284.19600335260327}
                                   {360.6365738696708, -287.38775641110914}, {360.65341815774195, -287.32360083999174}
                                   {357.73606339518665, -289.1977099012421}, {357.7511863242688, -289.10214705808954}
                                   {358.1155591342478, -292.1519462053054}, {358.1498053294577, -292.1503700985535}
                                   {358.9913680083604, -288.56476377797344}, {359.0099798367038, -288.51710707910115}
                                   {357.6168760095962, -288.91318844672946}, {357.6311515896107, -288.90016596866343}
                                   {358.9768499992309, -285.30977446023564}, {358.98447138033356, -285.307634377005}
                                   {358.50752755598796, -287.48194905163905}, {358.52167464811146, -287.46158280369673}
                                   {359.7795063430769, -292.04158325092914}, {359.7984375970927, -292.0183477097346}
                                   {359.46419479951425, -291.35546994177884}, {359.4830810257227, -291.33426417786274}
                                   {360.9715744860457, -287.9261798437286}, {360.98454518894584, -287.86786117567726}
                                   {359.9437911737202, -287.0670223297233}, {359.9775896051041, -287.05405267065265}
                                   {361.14747591034063, -287.22581974496194}, {361.14870181558, -287.15224063707063}
                          4. Quad {357.3212165115864, -284.19600335260327}, {365.08884818402555, -268.2727934406994}
                             Quad neobsahuje ziadne data
                                5. Quad {357.3212165115864, -284.19600335260327}, {361.20503234780597, -276.23439839665133}
                                   {360.696697873612, -279.67727318657313}, {360.7024286407172, -279.66104038743885}
                                   {358.3750780903355, -278.5410818082546}, {358.3905646507894, -278.49469078098525}
                                   {360.68083578952053, -276.88621310847066}, {360.68783274897635, -276.8134432376395}
                                   {359.51980016978837, -281.5826927947465}, {359.5260505072068, -281.51689917528154}
                                   {360.664929287599, -278.1019764896276}, {360.665560637919, -278.0482029832457}
                                   {358.51786678106754, -283.47334987714885}, {358.53106306451457, -283.4416389574319}
                                   {357.69753510471986, -276.2870024624695}, {357.7119313064733, -276.27019302180844}
                                   {359.13256780570566, -282.9196664741789}, {359.17002562399637, -282.91852208446994}
                                   {359.66601541678085, -280.631264220516}, {359.6832617969816, -280.5691240441457}
                                   {358.9769581968526, -279.5745708227974}, {358.99495189491745, -279.5729519888164}
                                   {358.31023186524527, -282.5223589758449}, {358.31672119318154, -282.5218460292185}
                                   {357.8691844298856, -276.41213762151295}, {357.8832260043907, -276.34430622522}
                                   {359.6455237568457, -281.3657960668079}, {359.6758235132789, -281.36148295192874}
                                   {359.3048872030144, -279.4221638995962}, {359.318256655753, -279.41725334152915}
                                5. Quad {361.20503234780597, -284.19600335260327}, {365.08884818402555, -276.23439839665133}
                                   {361.8800507742099, -278.10577925826493}, {361.88857982352465, -278.0486747292341}
                                   {362.9455744712103, -276.5219989672824}, {362.9700760170011, -276.5181397239018}
                                   {362.66152983115956, -280.39124326623863}, {362.66816397403596, -280.38194834436473}
                                   {363.7013198243985, -280.67962348946634}, {363.71114464695273, -280.59230165256116}
                                   {363.25679661469184, -284.15028425886055}, {363.27713515781295, -284.0907960029883}
                                   {362.78270464532983, -283.8469713705083}, {362.79332024274345, -283.8428171816939}
                                   {361.37494641425, -278.18768272724816}, {361.3798613835806, -278.1556855087225}
                                   {364.9272162490699, -276.89658220558766}, {364.9273562320276, -276.85513077640394}
                                   {361.3382801190362, -277.3946922902731}, {361.34265354477054, -277.3363004570805}
                                   {361.32344572049305, -282.2222042094885}, {361.3392705488372, -282.2114691459276}
                                   {363.09021889015554, -279.873218061556}, {363.09232021330547, -279.77850330548176}
                                   {363.86344435304693, -277.8909393004619}, {363.8939078790188, -277.885428874933}
                                   {361.8942824160713, -277.15809893414286}, {361.9125989937519, -277.1527018418328}
                                5. Quad {361.20503234780597, -276.23439839665133}, {365.08884818402555, -268.2727934406994}
                                   {363.6237314242815, -269.54085154152267}, {363.63151387515046, -269.46715335997675}
                                   {364.0201806380047, -270.85835003654176}, {364.036412979714, -270.8275648925356}
                                   {362.3214306178451, -273.2788650667448}, {362.33855248369184, -273.214959057437}
                                   {362.3785634937775, -271.1419016525141}, {362.39255930452146, -271.0399447010795}
                                   {362.8529888682276, -274.1605041445307}, {362.8697694397915, -274.12902659423787}
                                   {363.1808299282972, -274.7945952815569}, {363.2110302370715, -274.79253221423664}
                                   {363.3828917363179, -268.34680037250035}, {363.40176648136674, -268.30839341254966}
                                   {363.4356692027714, -270.14104126736925}, {363.4448080434754, -270.1310353884066}
                                   {362.23716041584703, -268.5800382023758}, {362.2571527035145, -268.5211816578319}
                                   {363.5161059412337, -270.56584120455017}, {363.5258505483153, -270.5227006040367}
                                   {362.00492072754054, -270.37079814228355}, {362.0188640673621, -270.305071833149}
                                   {364.667203522835, -268.3797024159536}, {364.67069886931694, -268.37803424442006}
                                5. Quad {357.3212165115864, -276.23439839665133}, {361.20503234780597, -268.2727934406994}
                                   {359.2931863044553, -275.7328569501313}, {359.294895894016, -275.64099013820135}
                                   {360.7263487964355, -268.83868888356193}, {360.7413433548263, -268.7351612458341}
                                   {359.7709967423433, -272.15970555970307}, {359.77224282232555, -272.0848496543887}
                                   {360.22305936566266, -272.2106454922801}, {360.2246412767578, -272.1714143806826}
                                   {360.97292781768834, -274.2988810917716}, {360.9878257484117, -274.28600066521096}
                                   {359.51405091301683, -272.18220157737665}, {359.52470479550743, -272.1017958180802}
                                   {359.5260253899707, -273.43361432462495}, {359.5451327853171, -273.40895914747796}
                                   {359.50294265079503, -268.77134420313627}, {359.51886088993416, -268.7449470991321}
                                   {358.5023178587413, -275.26102598426394}, {358.5186822086785, -275.2519370808793}
                                   {357.63506652428407, -273.166421247964}, {357.6517473395581, -273.08854154387126}
                                   {358.7473904795429, -270.91938117471665}, {358.7570506616495, -270.8591562508967}
                          4. Quad {349.55358483914716, -284.19600335260327}, {357.3212165115864, -268.2727934406994}
                             Quad neobsahuje ziadne data
                                5. Quad {349.55358483914716, -284.19600335260327}, {353.4374006753668, -276.23439839665133}
                                   {349.5677467968005, -280.5681911688071}, {349.57681557781, -280.54966977634444}
                                   {351.24169298676367, -283.64869188942225}, {351.2737479017093, -283.6454437750363}
                                   {352.96590522119857, -276.76314256826004}, {353.0076116539844, -276.7522489799927}
                                   {353.22922438871785, -283.11132438093114}, {353.2296560110006, -283.10016106983795}
                                   {350.3753083860212, -281.66497386973265}, {350.4059839512292, -281.64800251346253}
                                   {352.50594559311935, -281.38405770237114}, {352.54132894507757, -281.38127454445134}
                                   {352.62808632362817, -282.9757075526773}, {352.6286059600711, -282.9060605711177}
                                   {350.9618911961277, -278.40913739088063}, {350.9650866144672, -278.3448828584693}
                                   {351.3602487751174, -276.344766403961}, {351.36918722633044, -276.3155425841157}
                                   {352.5037027346592, -282.029167974453}, {352.50487918977115, -282.0253518591684}
                                   {351.69929258481335, -276.346634180922}, {351.7415432219095, -276.336320216061}
                                   {351.02253730094327, -277.23353737119015}, {351.02292174573364, -277.1836155219453}
                                   {351.70701618327854, -280.10926349935374}, {351.7101040259378, -280.0343495909175}
                                   {352.7027778069437, -279.36633307543724}, {352.7125670345479, -279.3011877956161}
                                5. Quad {353.4374006753668, -284.19600335260327}, {357.3212165115864, -276.23439839665133}
                                   {356.2417430911301, -277.31085073922895}, {356.2819022736942, -277.29367942236223}
                                   {355.0067973377133, -283.0783485254316}, {355.04316042603057, -283.05658596786117}
                                   {357.2947070929692, -284.12293957876824}, {357.3054874432043, -284.0446164808443}
                                   {356.7995747153738, -278.3809903660202}, {356.8143241293308, -278.3358905743705}
                                   {354.2180182783826, -280.9874978827329}, {354.23120836587583, -280.978220845902}
                                   {356.29549388998595, -280.4734551221616}, {356.3132474224341, -280.3831855649496}
                                   {356.9212102945206, -281.68430079836025}, {356.92240614012087, -281.60859094948125}
                                   {355.871577918583, -278.1075945888069}, {355.8843479270621, -278.0497059077222}
                                   {354.5848581218936, -282.71869333833985}, {354.5870571864025, -282.6240633617623}
                                   {354.21120139442024, -282.97903612695825}, {354.2213099355678, -282.91542136369435}
                                   {354.32752761389156, -281.7441490359749}, {354.34363087979233, -281.6560147853651}
                                   {355.51051441669506, -279.29139058853093}, {355.5220286442403, -279.25262776388774}
                                   {354.5757952208452, -277.08050106562507}, {354.6145924942088, -277.0633319407142}
                                5. Quad {353.4374006753668, -276.23439839665133}, {357.3212165115864, -268.2727934406994}
                                   {356.0662261287111, -274.18484374092185}, {356.0676606384937, -274.1669524090669}
                                   {354.10954875937347, -274.1977404772108}, {354.1396810766272, -274.185272316888}
                                   {356.83864474124897, -273.9174365364131}, {356.87364033520436, -273.91607430255647}
                                   {356.5005740838272, -272.33108479593676}, {356.5152664163478, -272.3190087812036}
                                   {354.4780378906823, -273.11272054441633}, {354.4899995127991, -273.0835493300765}
                                   {356.79459785859063, -270.85580924302735}, {356.8109900270174, -270.76176983562925}
                                   {354.3812642116055, -269.2637999510097}, {354.3921480804289, -269.2126071470591}
                                   {356.44482180069053, -275.3482984086392}, {356.4556165856365, -275.3356547265952}
                                   {357.02673198557716, -269.4765587568747}, {357.02821212223506, -269.417172706663}
                                   {357.1170353025702, -276.07442585856427}, {357.1313959650947, -276.0708631420751}
                                5. Quad {349.55358483914716, -276.23439839665133}, {353.4374006753668, -268.2727934406994}
                                   {351.1127532230997, -274.6290750814908}, {351.11607894331246, -274.55971189252546}
                                   {352.995934721525, -268.3121302930142}, {353.0150881910886, -268.31123961031676}
                                   {351.9822146809243, -276.16292963357563}, {351.9854291007424, -276.12493239930933}
                                   {352.254051545761, -268.9192347214783}, {352.2690305796329, -268.90428269568315}
                                   {349.6868570964617, -272.62012992116956}, {349.692906438292, -272.5367118616941}
                                   {351.8387921698345, -272.700838025714}, {351.8417078426421, -272.63728462457846}
                                   {350.62803714637437, -275.1182739302801}, {350.6583727142042, -275.115117758378}
                                   {351.4616418187639, -275.8864113543042}, {351.4694329355487, -275.8796403317343}
                                   {351.820720571204, -272.90399757500336}, {351.8254956290609, -272.88260054681206}
                                   {351.0076611035399, -275.67823334561797}, {351.01396003378056, -275.57940850953736}
                                   {351.98329905646096, -272.8166120094983}, {351.9933828125553, -272.71989881291006}
                                   {350.24210576287953, -269.91873184392654}, {350.2570314587558, -269.8570343968386}
                    3. Quad {365.08884818402555, -300.1192132645071}, {380.6241115289039, -268.2727934406994}
                       {372.8558199295202, -297.53751226220015}, {372.85924425992886, -297.53256509607036}
                       {367.595856082544, -284.2708986991968}, {367.6008526223022, -284.1765728292659}
                          4. Quad {365.08884818402555, -300.1192132645071}, {372.8564798564647, -284.19600335260327}
                             Quad neobsahuje ziadne data
                                5. Quad {365.08884818402555, -300.1192132645071}, {368.97266402024513, -292.15760830855515}
                                   {368.4325036035101, -295.8029968075915}, {368.45335355786005, -295.75700993198984}
                                   {368.8144994473124, -295.43652473838426}, {368.8170068137553, -295.42612143660483}
                                   {366.9235376109807, -294.936039328583}, {366.92831495564565, -294.9202452849073}
                                   {367.88845744866194, -296.69621868977464}, {367.9125690851698, -296.6845173012681}
                                   {367.50616694714745, -297.015420037179}, {367.52440535585873, -296.9841448300441}
                                   {367.75807639078954, -293.9495886016185}, {367.76687999910445, -293.8955755709717}
                                   {366.4987483124957, -293.36105199067157}, {366.5109498604058, -293.2961353927616}
                                   {368.23630302095256, -293.8703186076573}, {368.25960683196246, -293.8580682542612}
                                   {368.7341626399291, -295.7788004741185}, {368.7408477725668, -295.7311750783414}
                                   {367.91881112892986, -293.1299259070301}, {367.92802315576694, -293.121663880279}
                                   {367.49452900633617, -294.50551515052007}, {367.5154749652359, -294.4938118308072}
                                   {368.5329942962336, -298.24233180183904}, {368.5508769153941, -298.20407742149376}
                                5. Quad {368.97266402024513, -300.1192132645071}, {372.8564798564647, -292.15760830855515}
                                   {369.1810678975481, -298.5870340200904}, {369.1894013772265, -298.5577179233449}
                                   {371.09082829905003, -295.26941945650447}, {371.0929366983642, -295.26811721498865}
                                   {371.4695632451755, -294.3387406330699}, {371.4837894948024, -294.2764944803354}
                                   {370.36044175507766, -294.2572170522874}, {370.3815128504477, -294.253571087095}
                                   {371.01859641443303, -300.0126895856215}, {371.0362828649134, -300.0106239036374}
                                   {369.6700690353748, -297.56761403402777}, {369.69457209336025, -297.5617979206697}
                                   {372.20183819795795, -294.70553234071366}, {372.2133456472681, -294.6608873978438}
                                   {371.33838561247717, -296.2173058474932}, {371.3436815567756, -296.1667554286466}
                                   {372.4223303401997, -292.7616875379617}, {372.4474838265919, -292.7454250683171}
                                   {369.9513479208711, -295.0775034000834}, {369.96061402726997, -295.0046225090439}
                                   {372.20961206463846, -293.56688911410555}, {372.2327887223552, -293.5113495816547}
                                   {370.0915448119336, -295.74955175294474}, {370.12011152714507, -295.72378549718417}
                                   {369.61678415165846, -295.8547341211481}, {369.6318007690652, -295.83323963122467}
                                   {370.16804576854713, -296.16945547495123}, {370.1911819739963, -296.10560116955196}
                                   {369.2420945802152, -298.903317464428}, {369.2452221652607, -298.8796706925818}
                                   {371.9293173817754, -292.982751857106}, {371.93359233327345, -292.9184792429372}
                                   {372.3601756560395, -296.7974036780976}, {372.38733883953705, -296.7853408457524}
                                   {371.3481869284069, -295.98774083513496}, {371.36828845231435, -295.9052246230576}
                                   {372.4955397640559, -294.700604376725}, {372.5174676483958, -294.67475055362763}
                                5. Quad {368.97266402024513, -292.15760830855515}, {372.8564798564647, -284.19600335260327}
                                   {370.3375959514627, -286.35376087725007}, {370.342788270943, -286.33214138846495}
                                   {370.1866547932845, -284.6058592711041}, {370.20501474247135, -284.58773859823407}
                                   {370.55308703801217, -290.9489967631573}, {370.58634775497393, -290.9305857684098}
                                   {370.24104588180336, -287.0437472665179}, {370.2559282796873, -287.03332466132844}
                                   {371.4310032351389, -291.75283573930574}, {371.43621484082615, -291.7512908791777}
                                   {370.1756019270511, -285.4521695013263}, {370.17706837859214, -285.4509682280227}
                                   {371.42919405501743, -291.3573540241506}, {371.43913925590397, -291.3073873243345}
                                   {370.05474469317113, -287.5070316341466}, {370.07106361780774, -287.5035796133137}
                                5. Quad {365.08884818402555, -292.15760830855515}, {368.97266402024513, -284.19600335260327}
                                   {365.8088134728545, -290.89429175067403}, {365.8180489998036, -290.8886026197093}
                                   {365.5696112223714, -284.8865458829037}, {365.57679448809097, -284.85694245375623}
                                   {367.44218801997437, -290.1957251681789}, {367.459445609032, -290.15622652157043}
                                   {366.7372004697831, -287.10791758327497}, {366.740952456159, -287.04067768387233}
                                   {366.3247349251694, -287.87073913240846}, {366.3330377748536, -287.85897348937056}
                                   {367.97864113418774, -285.4755676696487}, {367.98895865596165, -285.4726559405738}
                                   {366.6925682223595, -288.4291855577055}, {366.6981972811564, -288.41734170630326}
                                   {368.0461836625243, -291.19912704889606}, {368.0535609395592, -291.1809286505301}
                                   {368.9529986726925, -285.2093292234859}, {368.95811373803383, -285.13357830348457}
                                   {365.6840375944961, -288.344474026058}, {365.7012630934447, -288.32745857607745}
                                   {367.8849527639537, -288.82044954312966}, {367.90098624065064, -288.76498955232523}
                                   {366.0682297150797, -286.7241205727463}, {366.10022879891227, -286.72282595209793}
                                   {368.7668055434281, -291.6665416698531}, {368.7882504194864, -291.5838805187823}
                                   {368.09605535452977, -288.027113770841}, {368.1084516436027, -288.0270495984669}
                                   {366.59909453472676, -292.10618941988}, {366.6213080187902, -292.099763090995}
                                   {368.1195322552603, -290.07989725222745}, {368.1341144993448, -289.9851876691698}
                                   {368.02181843922426, -291.11155424052157}, {368.0261395170457, -291.0554623911371}
                          4. Quad {372.8564798564647, -300.1192132645071}, {380.6241115289039, -284.19600335260327}
                             Quad neobsahuje ziadne data
                                5. Quad {372.8564798564647, -300.1192132645071}, {376.7402956926843, -292.15760830855515}
                                   {373.3968802755242, -293.07537837070345}, {373.3977161246529, -293.0637418282094}
                                   {376.5492316917019, -295.6108797631085}, {376.5611305683603, -295.59018044867435}
                                   {376.2153628087744, -295.58587125044255}, {376.2219535123638, -295.5025229110786}
                                   {375.57697771157893, -294.03612853113606}, {375.6013738684122, -293.9465517430756}
                                   {372.9587031150226, -298.77332451769433}, {372.98199357819533, -298.74337011153307}
                                   {375.6873588917458, -298.53113031195096}, {375.70102117469975, -298.5102655209269}
                                   {376.4842468387248, -294.1119060727002}, {376.49863008672213, -294.0188209068439}
                                   {373.70238143399206, -298.5995767371618}, {373.72768046537874, -298.5755253508004}
                                   {375.59605332510483, -292.9628075143739}, {375.59934971306734, -292.9589822560455}
                                   {374.9015336712161, -298.5816254466507}, {374.90772904274377, -298.50911238814064}
                                   {373.5767114388388, -294.89428296919624}, {373.59253449819414, -294.8756636484154}
                                   {373.8193387498849, -293.2990137230408}, {373.8249680864114, -293.2962880617674}
                                   {374.7983562744745, -294.66492817350115}, {374.8251374848008, -294.5833350188323}
                                   {376.29589607026503, -293.44928543331537}, {376.30985007520144, -293.37044343797476}
                                   {373.9253280124564, -294.3665460359498}, {373.9408848949928, -294.33376521499594}
                                   {373.5024229044181, -299.18946912305864}, {373.53346479484463, -299.1710258652718}
                                   {376.04913730293396, -295.1787061298136}, {376.0557340083462, -295.17776352380724}
                                5. Quad {376.7402956926843, -300.1192132645071}, {380.6241115289039, -292.15760830855515}
                                   {378.00247666554685, -300.06096509470945}, {378.013644739104, -300.0005073319471}
                                   {377.38705539708957, -296.38965230172903}, {377.41123046232235, -296.3636557089537}
                                   {377.24105612455486, -299.8454959470613}, {377.2462998534397, -299.8355304016744}
                                   {377.7972834541547, -298.7548537539446}, {377.8227738857907, -298.754073477986}
                                   {378.1312530205771, -299.38602116209614}, {378.1322226494632, -299.31000899274557}
                                   {379.3580704408605, -297.19027703876657}, {379.358334900269, -297.17024014984}
                                   {379.63222642356635, -296.9695687769828}, {379.65362475370625, -296.9595053125696}
                                   {376.76655775730586, -299.8638223723423}, {376.7873001839406, -299.8446429942326}
                                   {377.1516984900174, -297.036502921848}, {377.15262249567076, -296.9977208945137}
                                   {380.47384737869436, -294.78610895167566}, {380.49015260475625, -294.7160193955958}
                                   {378.1362428789425, -300.00593707588524}, {378.1547973296937, -299.9876408265005}
                                   {377.43380566776193, -294.69664960814083}, {377.43477563451165, -294.6102317431566}
                                   {378.2159423059827, -293.7986796722082}, {378.2255392360371, -293.7104187278205}
                                   {378.9864190827922, -296.71266607127916}, {379.00799519881616, -296.62060783637446}
                                   {377.8882101254337, -293.56396465692046}, {377.8913596980381, -293.5519285789811}
                                   {379.03141832030497, -294.49964722693994}, {379.0600594511181, -294.49377700490686}
                                   {377.9177172602495, -294.94329931964756}, {377.924576354334, -294.9059997823931}
                                5. Quad {376.7402956926843, -292.15760830855515}, {380.6241115289039, -284.19600335260327}
                                   {378.2870352793551, -290.77353126242417}, {378.2929586515261, -290.75381526005543}
                                   {378.6315130680795, -290.0749304074363}, {378.634087294311, -290.0110198675214}
                                   {377.3769832051402, -291.8825782832706}, {377.3935422135587, -291.86809457784847}
                                   {377.68297896019624, -290.7462643647932}, {377.69405612500327, -290.74261510470456}
                                   {377.865597041566, -286.9927891789886}, {377.8814004148801, -286.9552521887881}
                                   {377.6677385446001, -284.33529307207834}, {377.68304420251843, -284.2548878326582}
                                   {379.7267934701029, -287.6059922331895}, {379.75350180034883, -287.5381782471166}
                                   {378.7496991093452, -287.1939412248887}, {378.77336481849756, -287.1719895223648}
                                   {377.3684636395017, -287.24022180719794}, {377.37609973886515, -287.14701795759436}
                                   {378.60237530117575, -287.562294057269}, {378.612742690393, -287.5186515550538}
                                   {378.06682361357036, -291.98313580522813}, {378.07177157094986, -291.96848183257237}
                                   {377.4663546940448, -291.50451893640945}, {377.49431775512966, -291.43636718674907}
                                   {379.63527745806914, -290.8755840341756}, {379.651501847431, -290.81661288441325}
                                   {379.94211323027355, -288.36992553210416}, {379.9641394568151, -288.2894350910752}
                                   {377.1795992103408, -291.9745985490511}, {377.19141463522936, -291.8817690814969}
                                   {377.68789783033316, -284.5067451490164}, {377.6991405026022, -284.4302327197793}
                                   {377.161662040776, -285.54093987027517}, {377.173766408869, -285.528498765765}
                                   {378.9837527460292, -287.37801150935087}, {378.9953204946898, -287.3698855929944}
                                   {380.36346665593675, -288.87388466812496}, {380.3802380163145, -288.83453448904396}
                                5. Quad {372.8564798564647, -292.15760830855515}, {376.7402956926843, -284.19600335260327}
                                   {373.1409047553634, -284.34297086313734}, {373.14904613006576, -284.31086510568446}
                                   {376.49080261411905, -289.32651801506495}, {376.4922383390846, -289.30807239704114}
                                   {375.9013225477944, -286.02308972399595}, {375.90377039367655, -285.9384497956991}
                                   {373.9251480781072, -288.7361117425762}, {373.94958788657976, -288.71640721203835}
                                   {374.6570475961906, -286.0480359575884}, {374.6706493162339, -285.98825779464977}
                                   {375.8735208447006, -286.71633410107}, {375.89548988205166, -286.66051794248426}
                                   {372.87668730569953, -290.81515263448154}, {372.9003682981396, -290.72877050000716}
                                   {375.70737246694364, -284.4309301602657}, {375.7136685094127, -284.3546945505126}
                                   {376.616411335849, -284.9105390496766}, {376.64302695043995, -284.9041303804154}
                                   {372.87975185638743, -291.73568646520175}, {372.89532212988604, -291.64627649209757}
                                   {374.52963003322554, -290.208572319535}, {374.52975293326614, -290.1646199187053}
                                   {375.80649211311425, -284.51209536428826}, {375.82707750761796, -284.41373740736583}
                                   {374.5141486237196, -290.0205273570068}, {374.5324014050327, -290.01278555710815}
                                   {376.1359757705948, -284.5000117938028}, {376.1440702872767, -284.45735537595294}
                                   {375.2320679987176, -286.881859657384}, {375.25424525222525, -286.8392296010413}
                                   {373.4645854569564, -288.3053938886063}, {373.472993837175, -288.3002864675896}
                                   {376.0972589028752, -287.1277278274564}, {376.1195375996629, -287.07689191130794}
                                   {376.70542820457223, -287.05571272572615}, {376.7112699907698, -287.0408868668866}
                                   {374.54830125433875, -290.9211319297108}, {374.57095355429794, -290.90178765133874}
                          4. Quad {372.8564798564647, -284.19600335260327}, {380.6241115289039, -268.2727934406994}
                             Quad neobsahuje ziadne data
                                5. Quad {372.8564798564647, -284.19600335260327}, {376.7402956926843, -276.23439839665133}
                                   {373.5153821926808, -278.25087927995384}, {373.5166345522272, -278.1767399347899}
                                   {373.1482950708345, -281.933343346235}, {373.14917202523253, -281.8465428888056}
